标题,地点,公司,技术支持,工作经验
生态运营公有云迁移架构师,长沙,CSIG,产品,3年以上
运营BP,长沙,CSIG,产品,5年以上
金融科技资金安全架构师,深圳,CDG,技术,5年以上
跨境支付流动性管理产品经理,深圳,CDG,产品,3年以上
商业分析经理（广告技术战略）,上海,CDG,战略与投资,2年以上
30625-腾讯广告游戏行业销售经理（深圳/上海）,上海,CDG,销售、服务与支持,3年以上
 腾讯云经营平台GO后台开发,武汉,CSIG,技术,3年以上
腾讯云产品管理领域数据分析师,武汉,CSIG,产品,3年以上
 腾讯云经营平台GO后台开发,西安,CSIG,技术,3年以上
搜狗输入法服务端开发组组长,北京,PCG,技术,5年以上
搜狗输入法交付产品组组长,北京,PCG,产品,5年以上
搜狗输入法智能语音产品经理,北京,PCG,产品,2年以上
15585-雪中悍刀行-资深文案策划（广州）,广州,IEG,产品,3年以上
金融科技Java技术专家（用户运营方向）,深圳,CDG,技术,5年以上
金融科技Java资深研发工程师&技术专家,深圳,CDG,技术,5年以上
理财通测试开发专家,深圳,CDG,技术,10年以上
Global 基础设施高级研发工程师,深圳,IEG,技术,5年以上
Global多云基础设施架构规划高级工程师,深圳,IEG,技术,5年以上
43894-腾讯云华东泛企业销售经理（江浙沪安徽福建江西）,上海,CSIG,销售、服务与支持,5年以上
地图数据平台研发工程师,武汉,CSIG,技术,2年以上
车图C++ 地图SDK开发工程师,武汉,CSIG,技术,2年以上
数据采集后台研发工程师,武汉,CSIG,技术,2年以上
地理平台后台开发工程师,武汉,CSIG,技术,2年以上
后台开发工程师,武汉,CSIG,技术,2年以上
车图Android开发工程师,武汉,CSIG,技术,2年以上
智慧建筑与不动产华西大客户销售经理,成都,CSIG,销售、服务与支持,5年以上
高级前端开发工程师,西安,CSIG,技术,3年以上
智慧出行质量管理工程师(腾讯CSIG子公司),武汉,CSIG,技术,5年以上
职能线海外HRBP,深圳,S3,人力资源,8年以上
Talent Acquisition Intern 101234,WeWork,S3,Human Resources,
商业分析经理(TEG方向),深圳,CDG,战略与投资,2年以上
数据库云原生研发工程师（CSIG子公司）,西安,CSIG,技术,3年以上
高级技术策划,深圳,IEG,产品,5年以上
腾讯云泛互大客户销售,上海,CSIG,销售、服务与支持,5年以上
微信支付安全全栈开发岗位,深圳,WXG,技术,5年以上
《穿越火线手游》-高级动画师,深圳,IEG,设计,5年以上
21226-Supercell产品-高级数值策划（深圳）,深圳,IEG,产品,8年以上
3A全球知名IP-资深舞蹈游戏策划,深圳,IEG,产品,3年以上
开放世界RPG关卡策划,上海,IEG,产品,3年以上
15614-开放世界RPG战斗策划（上海）,上海,IEG,产品,3年以上
15618-开放世界系统策划,上海,IEG,产品,5年以上
15614-大世界游戏交互设计（上海）,上海,IEG,设计,3年以上
智慧出行运维工程师(腾讯CSIG子公司),武汉,CSIG,技术,3年以上
15618-开放世界关卡策划,上海,IEG,产品,5年以上
腾讯学堂产业培训经理,深圳,S3,人力资源,5年以上
43894-腾讯云山东政企销售经理（济南/青岛）,济南,CSIG,销售、服务与支持,5年以上
超级QQ秀高级商业化产品运营,深圳,PCG,产品,3年以上
微信视频号直播数据分析师,广州,WXG,技术,2年以上
47377-腾讯广告搜索广告算法工程师（北京）,深圳,CDG,技术,5年以上
47377-腾讯广告链路转化产品经理（深圳）,深圳,CDG,产品,2年以上
技术美术,深圳,PCG,设计,2年以上
QQ游戏中心用户体系产品策划,深圳,PCG,产品,3年以上
15581-资深特效师,深圳,IEG,设计,5年以上
15581-资深2D场景原画设计师（深圳）,深圳,IEG,设计,5年以上
15581-资深场景3D设计师（深圳）,深圳,IEG,设计,3年以上
Senior Engineer- Network,Palo Alto,IEG,Technology,
华南泛企业售前架构师,广州,CSIG,产品,5年以上
WXG01-微信产品体验设计专家（广州）,广州,WXG,设计,8年以上
WXG08-微信搜索大数据平台研发工程师（北京）,北京,WXG,技术,3年以上
28937-FPS移动游戏测试工程师（深圳）,深圳,IEG,技术,3年以上
通用基座产品后端研发工程师(CSIG子公司),武汉,CSIG,技术,3年以上
RCE产品技术运营工程师(CSIG子公司),武汉,CSIG,技术,3年以上
TEG助理HRBP,北京,,人力资源,1年以上
18434-金融市场部媒介商务经理（深圳）,深圳,CDG,营销与公关,3年以上
成本平台开发工程师,长沙,TEG,技术,3年以上
智慧出行座舱业务后端开发工程师(腾讯CSIG子公司),武汉,CSIG,技术,3年以上
智慧出行智能座舱应用开发工程师(腾讯CSIG子公司),武汉,CSIG,技术,3年以上
智慧出行Java后台开发工程师(腾讯CSIG子公司),武汉,CSIG,技术,3年以上
智慧出行运维工程师(腾讯CSIG子公司),武汉,CSIG,技术,3年以上
智慧出行车图云交付高级工程师(腾讯CSIG子公司),武汉,CSIG,技术,3年以上
49518-大数据开发工程师,深圳,,技术,2年以上
安全运营工程师,长沙,CSIG,技术,3年以上
腾讯云泛互技术服务行业解决方案架构师,北京,CSIG,产品,5年以上
芯片验证工程师,西安,TEG,技术,3年以上
15585-黎明觉醒-资深战斗策划(深圳),深圳,IEG,产品,1年以上
3A开放世界RPG手游资深系统策划,上海,IEG,产品,3年以上
腾讯云网关控制器后台开发,长沙,CSIG,技术,3年以上
腾讯云教育企业KA销售岗,上海,CSIG,销售、服务与支持,3年以上
TEG10-虚拟化架构师（深圳）,深圳,TEG,技术,3年以上
21089-英雄联盟IP经理-游戏联动方向（深圳）,深圳,IEG,产品,3年以上
14914-资深声誉管理经理（深圳）,深圳,CDG,营销与公关,3年以上
金融科技高级风险模型分析师,深圳,CDG,技术,5年以上
18435-高级反洗钱产品经理,深圳,CDG,产品,5年以上
腾讯药箱产品运营,上海,CSIG,产品,8年以上
王者荣耀IP《代号:破晓》2D技能设计师,深圳,IEG,设计,5年以上
Payroll Associate,Kuala Lumpur,S3,Human Resources,
Senior DevOps Engineer - Lightspeed,Auckland,IEG,Technology,
Global Settlement Analyst - FinTech Payment,WeWork,S2,Finance,
50565-政企业务运营BP leader（北京/深圳/上海/成都）,深圳,CSIG,销售、服务与支持,8年以上
50565-政企业务线运营BP（北京/深圳/长沙/上海/成都）,北京,CSIG,销售、服务与支持,5年以上
Tencent Cloud Business Development Intern - Japan 101238,Tokyo-Toranomon,CSIG,"Sales,Service & Support",
商业分析师/商业分析经理（金融科技方向）,深圳,CDG,战略与投资,3年以上
腾讯云华北云原生销售经理,北京,CSIG,销售、服务与支持,5年以上
数据库高级研发工程师（成都/北京）,成都,CSIG,技术,5年以上
腾讯云泛互联网销售(社交娱乐电商行业),上海,CSIG,销售、服务与支持,5年以上
56231-高级UE手游引擎开发工程师 （深圳/上海）,上海,IEG,技术,3年以上
诉讼律师,广州,S1,法律与公共策略,5年以上
37092-全球知名IP-射击游戏高级品牌经理（Senior Brand Manager）,深圳,IEG,营销与公关,5年以上
37092-高级海外厂商合作管理（Senior Global Studio Cooperation Management）,深圳,IEG,产品,3年以上
海外工作室合作负责人,深圳,IEG,产品,8年以上
育碧合作项目3A射击高级游戏策划,深圳,IEG,产品,5年以上
37092-海外营销负责人（深圳）,深圳,IEG,产品,5年以上
37092-海外平台负责人（深圳）,深圳,IEG,产品,5年以上
37092-游戏产品与策略分析（深圳）,深圳,IEG,产品,3年以上
37092-全球知名射击网游-高级海外合作PM,深圳,IEG,产品,3年以上
